itemid,name,bomc_id,timestamp,value,cmdb_id
999999996470837,container_fail_percent,ZJ-004-065,1590076837000,0.000000,container_001
999999996470922,container_fail_percent,ZJ-004-065,1590076837000,0.000000,container_002
999999996470837,container_fail_percent,ZJ-004-065,1590076896000,0.000000,container_001
999999996470922,container_fail_percent,ZJ-004-065,1590076896000,0.000000,container_002
999999996470837,container_fail_percent,ZJ-004-065,1590076953000,0.000000,container_001
999999996470922,container_fail_percent,ZJ-004-065,1590076953000,0.000000,container_002
999999996470837,container_fail_percent,ZJ-004-065,1590077011000,0.000000,container_001
999999996470922,container_fail_percent,ZJ-004-065,1590077013000,0.000000,container_002
999999996470837,container_fail_percent,ZJ-004-065,1590077071000,0.000000,container_001
999999996470922,container_fail_percent,ZJ-004-065,1590077071000,0.000000,container_002
999999996470837,container_fail_percent,ZJ-004-065,1590077139000,0.000000,container_001
999999996470922,container_fail_percent,ZJ-004-065,1590077140000,0.000000,container_002
999999996470837,container_fail_percent,ZJ-004-065,1590077203000,0.000000,container_001
999999996470922,container_fail_percent,ZJ-004-065,1590077204000,0.000000,container_002
999999996470837,container_fail_percent,ZJ-004-065,1590077259000,0.000000,container_001
999999996470922,container_fail_percent,ZJ-004-065,1590077259000,0.000000,container_002
999999996470837,container_fail_percent,ZJ-004-065,1590077314000,0.000000,container_001
999999996470922,container_fail_percent,ZJ-004-065,1590077315000,0.000000,container_002
999999996470837,container_fail_percent,ZJ-004-065,1590077381000,0.000000,container_001
999999996470922,container_fail_percent,ZJ-004-065,1590077381000,0.000000,container_002
999999996470837,container_fail_percent,ZJ-004-065,1590077444000,0.000000,container_001
999999996470922,container_fail_percent,ZJ-004-065,1590077445000,0.000000,container_002
999999996470922,container_fail_percent,ZJ-004-065,1590077499000,0.000000,container_002
999999996470837,container_fail_percent,ZJ-004-065,1590077499000,0.000000,container_001
999999996470837,container_fail_percent,ZJ-004-065,1590077565000,0.000000,container_001
999999996470922,container_fail_percent,ZJ-004-065,1590077566000,0.000000,container_002
999999996470837,container_fail_percent,ZJ-004-065,1590077613000,0.000000,container_001
999999996470922,container_fail_percent,ZJ-004-065,1590077615000,0.000000,container_002
999999996470922,container_fail_percent,ZJ-004-065,1590077681000,0.000000,container_002
999999996470837,container_fail_percent,ZJ-004-065,1590077681000,0.000000,container_001
999999996470837,container_fail_percent,ZJ-004-065,1590077740000,0.000000,container_001
999999996470922,container_fail_percent,ZJ-004-065,1590077740000,0.000000,container_002
999999996470837,container_fail_percent,ZJ-004-065,1590077800000,0.000000,container_001
999999996470922,container_fail_percent,ZJ-004-065,1590077800000,0.000000,container_002
999999996470837,container_fail_percent,ZJ-004-065,1590077857000,0.000000,container_001
999999996470922,container_fail_percent,ZJ-004-065,1590077857000,0.000000,container_002
999999996470837,container_fail_percent,ZJ-004-065,1590077920000,0.000000,container_001
999999996470922,container_fail_percent,ZJ-004-065,1590077920000,0.000000,container_002
999999996470837,container_fail_percent,ZJ-004-065,1590077981000,0.000000,container_001
999999996470922,container_fail_percent,ZJ-004-065,1590077981000,0.000000,container_002
999999996470922,container_fail_percent,ZJ-004-065,1590078038000,0.000000,container_002
999999996470837,container_fail_percent,ZJ-004-065,1590078038000,0.000000,container_001
999999996470837,container_fail_percent,ZJ-004-065,1590078093000,0.000000,container_001
999999996470922,container_fail_percent,ZJ-004-065,1590078094000,0.000000,container_002
999999996470837,container_fail_percent,ZJ-004-065,1590078153000,0.000000,container_001
999999996470922,container_fail_percent,ZJ-004-065,1590078154000,0.000000,container_002
999999996470837,container_fail_percent,ZJ-004-065,1590078216000,0.000000,container_001
999999996470922,container_fail_percent,ZJ-004-065,1590078217000,0.000000,container_002
999999996470922,container_fail_percent,ZJ-004-065,1590078279000,0.000000,container_002
999999996470837,container_fail_percent,ZJ-004-065,1590078279000,0.000000,container_001
999999996470922,container_fail_percent,ZJ-004-065,1590078340000,0.000000,container_002
999999996470837,container_fail_percent,ZJ-004-065,1590078340000,0.000000,container_001
999999996470837,container_fail_percent,ZJ-004-065,1590078399000,0.000000,container_001
999999996470922,container_fail_percent,ZJ-004-065,1590078401000,0.000000,container_002
999999996470922,container_fail_percent,ZJ-004-065,1590078456000,0.000000,container_002
999999996470837,container_fail_percent,ZJ-004-065,1590078456000,0.000000,container_001
999999996470922,container_fail_percent,ZJ-004-065,1590078520000,0.000000,container_002
999999996470837,container_fail_percent,ZJ-004-065,1590078520000,0.000000,container_001
999999996470922,container_fail_percent,ZJ-004-065,1590078583000,0.000000,container_002
999999996470837,container_fail_percent,ZJ-004-065,1590078583000,0.000000,container_001
999999996470922,container_fail_percent,ZJ-004-065,1590078648000,0.000000,container_002
999999996470837,container_fail_percent,ZJ-004-065,1590078648000,0.000000,container_001
999999996470837,container_fail_percent,ZJ-004-065,1590078694000,0.000000,container_001
999999996470922,container_fail_percent,ZJ-004-065,1590078696000,0.000000,container_002
999999996470922,container_fail_percent,ZJ-004-065,1590078762000,0.000000,container_002
999999996470837,container_fail_percent,ZJ-004-065,1590078762000,0.000000,container_001
999999996470922,container_fail_percent,ZJ-004-065,1590078826000,0.000000,container_002
999999996470837,container_fail_percent,ZJ-004-065,1590078826000,0.000000,container_001
999999996470922,container_fail_percent,ZJ-004-065,1590078885000,0.000000,container_002
999999996470837,container_fail_percent,ZJ-004-065,1590078885000,0.000000,container_001
999999996470922,container_fail_percent,ZJ-004-065,1590078929000,0.000000,container_002
999999996470837,container_fail_percent,ZJ-004-065,1590078929000,0.000000,container_001
999999996470922,container_fail_percent,ZJ-004-065,1590078999000,0.000000,container_002
999999996470837,container_fail_percent,ZJ-004-065,1590078999000,0.000000,container_001
999999996470922,container_fail_percent,ZJ-004-065,1590079058000,0.000000,container_002
999999996470837,container_fail_percent,ZJ-004-065,1590079058000,0.000000,container_001
999999996470837,container_fail_percent,ZJ-004-065,1590079119000,0.000000,container_001
999999996470922,container_fail_percent,ZJ-004-065,1590079122000,0.000000,container_002
999999996470922,container_fail_percent,ZJ-004-065,1590079175000,0.000000,container_002
999999996470837,container_fail_percent,ZJ-004-065,1590079175000,0.000000,container_001
999999996470837,container_fail_percent,ZJ-004-065,1590079246000,0.000000,container_001
999999996470922,container_fail_percent,ZJ-004-065,1590079246000,0.000000,container_002
999999996470837,container_fail_percent,ZJ-004-065,1590079311000,0.000000,container_001
999999996470922,container_fail_percent,ZJ-004-065,1590079312000,0.000000,container_002
999999996470837,container_fail_percent,ZJ-004-065,1590079363000,0.000000,container_001
999999996470922,container_fail_percent,ZJ-004-065,1590079363000,0.000000,container_002
999999996470837,container_fail_percent,ZJ-004-065,1590079421000,0.000000,container_001
999999996470922,container_fail_percent,ZJ-004-065,1590079422000,0.000000,container_002
999999996470837,container_fail_percent,ZJ-004-065,1590079471000,0.000000,container_001
999999996470922,container_fail_percent,ZJ-004-065,1590079471000,0.000000,container_002
999999996470837,container_fail_percent,ZJ-004-065,1590079545000,0.000000,container_001
999999996470922,container_fail_percent,ZJ-004-065,1590079546000,0.000000,container_002
999999996470837,container_fail_percent,ZJ-004-065,1590079599000,0.000000,container_001
999999996470922,container_fail_percent,ZJ-004-065,1590079601000,0.000000,container_002
999999996470837,container_fail_percent,ZJ-004-065,1590079657000,0.000000,container_001
999999996470922,container_fail_percent,ZJ-004-065,1590079657000,0.000000,container_002
999999996470837,container_fail_percent,ZJ-004-065,1590079710000,0.000000,container_001
